,timestamp,num_alumnes,mal_de_panxa,calfreds,mal_de_cap,mal_de_coll,mocs,nas_tapat,esternut,vomits,altres,be,regular,malament,tos,institut,municipi,curs,classe
0,09/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
3,12/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
4,13/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
5,14/02/2024,4,1,0,1,1,0,1,1,2,1,1,1,2,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
6,15/02/2024,35,2,2,5,2,19,11,8,0,10,12,20,3,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
7,16/02/2024,28,2,0,5,2,15,7,5,0,7,16,10,2,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
8,19/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
9,20/02/2024,21,2,1,5,7,11,7,3,0,5,9,11,1,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
10,21/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
11,22/02/2024,29,1,0,5,6,16,13,11,0,5,16,10,3,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
12,23/02/2024,34,2,2,4,3,15,12,8,0,7,23,9,2,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
13,26/02/2024,25,2,3,5,2,16,11,4,0,8,11,14,0,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
14,27/02/2024,33,2,4,5,3,14,8,6,1,9,17,14,2,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
15,28/02/2024,31,0,0,4,4,15,8,9,0,6,13,17,1,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
16,29/02/2024,30,3,2,8,3,15,6,4,0,12,16,14,0,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
17,01/03/2024,43,5,3,12,9,18,9,8,0,14,15,14,14,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
18,04/03/2024,27,4,3,11,3,10,7,5,0,9,13,8,6,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
19,05/03/2024,26,6,2,4,3,10,3,5,0,10,16,9,1,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
20,06/03/2024,26,4,3,6,4,10,4,2,0,5,16,10,0,0,Institut Torre Vicens,Lleida,2n ESO,Classe1
